name,icon,cover,restype,tags,devices,path,paid_type
????????????,https://raw.githubusercontent.com/Searchstars/Hyperbilibili_AstroBox_Release/refs/heads/main/icon.png,https://raw.githubusercontent.com/Searchstars/Hyperbilibili_AstroBox_Release/refs/heads/main/preview.png,quickapp,?????????;????????????;??????;??????;??????;??????;????????????;B???;b???,n62;o62;o65m;n67,searchstars/hyperbili.json,
Starfield Chronomark,https://raw.githubusercontent.com/Searchstars/StarfieldWatchFace_AstroBox_Release/refs/heads/main/icon.png,https://raw.githubusercontent.com/Searchstars/StarfieldWatchFace_AstroBox_Release/refs/heads/main/preview.png,watchface,??????;Starfield;??????;??????;??€???,n62;o62,searchstars/starfield_watchface.json,
??????Pro,https://raw.githubusercontent.com/wuhaiqi0621/muyuPro_ForAstroBox/refs/heads/main/icon.png,https://raw.githubusercontent.com/wuhaiqi0621/muyuPro_ForAstroBox/refs/heads/main/head.png,quickapp,????????????;??????;??????,n66;n67;o66;o66nfc,charlie_q/muyuPro.json,paid
Hyper Box,https://raw.githubusercontent.com/wuhaiqi0621/HyperBox_ForAstroBox/refs/heads/main/icon.png,https://raw.githubusercontent.com/wuhaiqi0621/HyperBox_ForAstroBox/refs/heads/main/head.png,quickapp,????????????;?????????;?????????;?????????;????????€??€;?????????;????????????;??????;?€??????????;????????????;?????????;?????????;?????????,n66;n67;o66;o66nfc,charlie_q/hyperbox.json,
?€??????? ?????????,https://raw.githubusercontent.com/sf-yuzifu/Daymatter_Quickapp_AstroBox_Release/refs/heads/main/icon.png,https://raw.githubusercontent.com/sf-yuzifu/Daymatter_Quickapp_AstroBox_Release/refs/heads/main/preview.png,quickapp,????????????;??????;?€???????;?€???????;?????????;??????;??????,n66;n67;o62;o62m;o65;o65m;o66;o66nfc,sf_yuzifu/daymatter_quickapp.json,
?€??????? ??????,https://raw.githubusercontent.com/sf-yuzifu/Daymatter_Watchface_AstroBox_Release/refs/heads/main/icon.png,https://raw.githubusercontent.com/sf-yuzifu/Daymatter_Watchface_AstroBox_Release/refs/heads/main/preview.png,watchface,????????????;??????;?€???????;?€???????;?????????;??????;??????;??????,n66;n67;o62;o62m;o66;o66nfc,sf_yuzifu/daymatter_watchface.json,
?????????????????????,https://raw.githubusercontent.com/sf-yuzifu/FireworkMaster_AstroBox_Release/refs/heads/main/icon.png,https://raw.githubusercontent.com/sf-yuzifu/FireworkMaster_AstroBox_Release/refs/heads/main/preview.png,quickapp,??????;??????;??????;????????????,n66;n67;o65;o65m;o66;o66nfc,sf_yuzifu/firework_master.json,
???????????????,https://raw.githubusercontent.com/NEORUAA/MiaoReader_AstroBox_Release/refs/heads/main/icon.png,https://raw.githubusercontent.com/NEORUAA/MiaoReader_AstroBox_Release/refs/heads/main/cover.png,quickapp,????????????;?????????;??????;??????,o66;o66nfc;n67,neoruaa/miao_reader.json,
??????,https://raw.githubusercontent.com/aurysian-yan/leap-n67-astrobox/refs/heads/main/icon.png,https://raw.githubusercontent.com/aurysian-yan/leap-n67-astrobox/refs/heads/main/cover.png,watchface,??????;??????;??????;????????????,n67,aurysian_yan/leap.json,
????????????,https://raw.githubusercontent.com/DDguan2010/vela-minecraft/refs/heads/main/icon.png,https://raw.githubusercontent.com/DDguan2010/vela-minecraft/refs/heads/main/preview0.png,quickapp,??????;????????????;??€?????????;??????,o66;o66nfc;n66;n67,02studio/minecraft.json,force_paid
realive 3(??????),https://raw.githubusercontent.com/CoraTech-Wear/realive-3-Watchface/refs/heads/main/icon.png,https://raw.githubusercontent.com/CoraTech-Wear/realive-3-Watchface/refs/heads/main/cover.png,watchface,??????;?????????;????????????;?????????;????????????,o66;o66nfc,coratech/realive3_trial.json,paid
?????????,https://raw.githubusercontent.com/leset0ng/lstReleaseForAstroBox/refs/heads/main/logo.png,https://raw.githubusercontent.com/leset0ng/lstReleaseForAstroBox/refs/heads/main/cover.png,quickapp,????????????;?????????;??????,n66;n67;o66;o66nfc;n62;o62;o63;o65,leset0ng/bandtoollevel.json,
SekaiUI ??????????????????,https://raw.githubusercontent.com/SmallK111407/SekaiUI_AstroBox/refs/heads/main/icon.png,https://raw.githubusercontent.com/SmallK111407/SekaiUI_AstroBox/refs/heads/main/%E5%A4%B4%E5%9B%BE.png,watchface,??????;????????????;????????????;????????????;????????????,n67;n65;o65;o65m;p65,smallk111407/SekaiUI_WatchFace.json,
??????,https://raw.githubusercontent.com/ChiHuan08/HuanXin_AstroBox/refs/heads/main/icon.png,https://raw.githubusercontent.com/ChiHuan08/HuanXin_AstroBox/refs/heads/main/%E5%A4%B4%E5%9B%BE.png,watchface,??????;????????????;??????;??€???,n67,ChiHuan08/huanxin_watchface.json,
????????????,https://raw.githubusercontent.com/NEORUAA/BandAlbum_AstroBox_Release/refs/heads/main/icon.png,https://raw.githubusercontent.com/NEORUAA/BandAlbum_AstroBox_Release/refs/heads/main/cover.png,quickapp,????????????;??????;??????;??????,o62;n62;o63;o62m;o66;o66nfc;n66;n67,neoruaa/band_album.json,
??????????????????,https://cdn.615873.xyz/gh/Internet1235/DeviceInfo_AstroBox_Release@main/icon.svg,https://cdn.615873.xyz/gh/Internet1235/DeviceInfo_AstroBox_Release@main/cover.svg,quickapp,????????????;????????????;????????????,n66;o66;o66nfc;n67;n62;o62;o62m;o63;o65;o65m,Internet1235/deviceinfo.json,
???????????????,https://raw.githubusercontent.com/waterflames-team/clartime-velaapp-astroinfo/heads/main/logo.png,https://raw.githubusercontent.com/waterflames-team/clartime-velaapp-astroinfo/heads/main/cover.png,quickapp,????????????;?????????;??€???;??????,n67,WaterFlames/clartime.json,
OK School Life,https://raw.githubusercontent.com/CheongSzesuen/OKSchoolLife_AstroBox_Release/refs/heads/main/icon.png,https://raw.githubusercontent.com/CheongSzesuen/OKSchoolLife_AstroBox_Release/refs/heads/main/head/head%401x.png,quickapp,??????;????????????;??????;????????????;??????;??????,n67;n66;o66;o66nfc,WaiJade/OK-School-Life.json,
playball,https://raw.githubusercontent.com/zyhsck/my_astrobox_ball/refs/heads/main/logo.png,https://raw.githubusercontent.com/zyhsck/my_astrobox_ball/refs/heads/main/cover.png,quickapp,??????,o65;o65m,mizuki/playball.json,
?€??????????????????????RPG ?????????????€????????????? +,https://raw.githubusercontent.com/hrsthrt74/MLRPG-brothership-for-astrobox/refs/heads/main/icon.png,https://raw.githubusercontent.com/hrsthrt74/MLRPG-brothership-for-astrobox/refs/heads/main/cover.png,watchface,?????????;?????????;?????????;NintendoSwitch;?????????;???????????????;??????;??€???,n67;o65;o65m,hrsthrt74/mlrpg_brothership.json,
PRiSM+,https://raw.githubusercontent.com/hrsthrt74/prism-plus-for-astrobox/refs/heads/main/icon.png,https://raw.githubusercontent.com/hrsthrt74/prism-plus-for-astrobox/refs/heads/main/cover.png,watchface,SEGA;maimaiDX;?????? DX;??€???;???????????????,n66;n67;o66;o66nfc;o65;o65m,hrsthrt74/prism_plus.json,
World of Race,https://raw.githubusercontent.com/hrsthrt74/world-of-race-for-astrobox/refs/heads/main/icon.png,https://raw.githubusercontent.com/hrsthrt74/world-of-race-for-astrobox/refs/heads/main/cover.png,watchface,?????????;?????????;NintendoSwitch;??€???,n67;o65;o65m,hrsthrt74/world_of_race.json,
The Commander ?????????,https://raw.githubusercontent.com/hrsthrt74/the-commander-for-astrobox/refs/heads/main/icon.png,https://raw.githubusercontent.com/hrsthrt74/the-commander-for-astrobox/refs/heads/main/cover.png,watchface,????????????,n67,hrsthrt74/the_commander.json,paid
PoP???P,https://raw.githubusercontent.com/hrsthrt74/pop-star-p-for-astrobox/refs/heads/main/icon.png,https://raw.githubusercontent.com/hrsthrt74/pop-star-p-for-astrobox/refs/heads/main/cover.png,watchface,?????????;????????????;??????;??€???;???????????????,n66;n67;o66;o66nfc;o62;o62m;o63;o65;o65m,hrsthrt74/pop_star_p.json,
????€??????????,https://raw.githubusercontent.com/Eric-qiqi/Jixuanyou-for-astrobox/refs/heads/main/icon.png,https://raw.githubusercontent.com/Eric-qiqi/Jixuanyou-for-astrobox/refs/heads/main/????????????.png,watchface,"??????,????€?,??????,?????????",n66;n67;o66;o66nfc,Ericqiqi/jixuanyou.json,
??????2 ?????????,https://raw.githubusercontent.com/OnDriveLine/Recircle2_AB/refs/heads/main/icon.png,https://raw.githubusercontent.com/OnDriveLine/Recircle2_AB/refs/heads/main/cover.png,watchface,??????;???????????????;????????????,n66;o66;o66nfc,xinghengCN/recircle2.json,paid
?€???????????€???????????????? ?????????,https://raw.githubusercontent.com/sf-yuzifu/Monika/refs/heads/main/icon.png,https://raw.githubusercontent.com/sf-yuzifu/Monika/refs/heads/main/preview.png,watchface,??????;?????????;???????????????;?????????;ddlc;DDLC;Doki Doki Literature Club;???????????????;?????????;???????????????;Monika;monika,n66;n67;o66;o66nfc,sf_yuzifu/monika_watchface.json,
????????????,https://raw.githubusercontent.com/Azumachiaki/block_life/refs/heads/main/icon.png,https://raw.githubusercontent.com/Azumachiaki/block_life/refs/heads/main/cover.png,quickapp,??????;??€?????????;????????????,n67;n66;o66;o66nfc,AzumaChiaki/block_life.json,force_paid
??????,https://raw.githubusercontent.com/Azumachiaki/Fading_Star/refs/heads/main/icon.png,https://raw.githubusercontent.com/Azumachiaki/Fading_Star/refs/heads/main/cover.png,quickapp,??????;?????????;????????????,n67;n66;o66;o66nfc,AzumaChiaki/Fading_Star.json,force_paid
???????????????Pro,https://raw.githubusercontent.com/Dreamqiucn/Furina_of_band_PRO/refs/heads/main/logo.png,https://raw.githubusercontent.com/Dreamqiucn/Furina_of_band_PRO/refs/heads/main/preview1.png,quickapp,??????;??????;??????;??????;??????,n66;n67;o66nfc;o66;o65;o65m,Dreamqiu/furina_of_band.json,force_paid
????????????,https://raw.githubusercontent.com/Dreamqiucn/feelingdiary-Astrobox/refs/heads/main/logo.png,https://raw.githubusercontent.com/Dreamqiucn/feelingdiary-Astrobox/refs/heads/main/preview1.png,quickapp,????????????;??????;??????;??????,n67,Dreamqiu/feelingdiary.json,
???????????????,https://raw.githubusercontent.com/Dreamqiucn/poem-Astrobox/refs/heads/main/logo.png,https://raw.githubusercontent.com/Dreamqiucn/poem-Astrobox/refs/heads/main/preview1.png,quickapp,????????????;??????;??????;????????????;??????;??????,n67,Dreamqiu/poem.json,
A.Chat,https://raw.githubusercontent.com/Azumachiaki/A.Chat/refs/heads/main/icon.png,https://raw.githubusercontent.com/Azumachiaki/A.Chat/refs/heads/main/cover.png,quickapp,????????????;????????????;??????,n67;n62;o62;o62m;o63;o65;o65m,AzumaChiaki/achat.json,paid
??????Dot,https://raw.githubusercontent.com/zaona/dot-astrobox-release/refs/heads/main/icon.png,https://raw.githubusercontent.com/zaona/dot-astrobox-release/refs/heads/main/preview.png,watchface,??????;??€???,o66;o66nfc,zaona/dot.json,
?????????,https://raw.githubusercontent.com/zyhsck/my_astrobox_tomatoclock/refs/heads/main/logo.png,https://raw.githubusercontent.com/zyhsck/my_astrobox_tomatoclock/refs/heads/main/cover.jpeg,quickapp,??????,o65;o65m,mizuki/tomatoclock.json,
???????????????,https://raw.githubusercontent.com/RX79XT/Multi-functional-component_AstroBox/refs/heads/main/icon.png,https://raw.githubusercontent.com/RX79XT/Multi-functional-component_AstroBox/refs/heads/main/preview1.png,watchface,?????????;??????;??€???,o62;o62m;n66;n62s,RX79XT/Multi-functional-component.json,paid
???????????????,https://raw.githubusercontent.com/yzl3014/AstroBox_Schulte/refs/heads/main/logo.png,https://raw.githubusercontent.com/yzl3014/AstroBox_Schulte/refs/heads/main/cover.png,quickapp,??????;???????????????;?????????;Schulte Grid,n67,yzl3014/schulte_grid.json,
ATRI,https://raw.githubusercontent.com/liuyuze61/ATRI_AstroBox/refs/heads/main/logo.png,https://raw.githubusercontent.com/liuyuze61/ATRI_AstroBox/refs/heads/main/preview.png,quickapp,galgame,o66;n66;o66nfc;n67,liuyuze61/ATRI.json,
????????????,https://raw.githubusercontent.com/easejun/cardSimulater_AstroBox_Release/refs/heads/main/icon.png,https://raw.githubusercontent.com/easejun/cardSimulater_AstroBox_Release/refs/heads/main/preview.png,quickapp,??????;??????,n66;n67;o65;o65m,easejun/cardSimulater.json,force_paid
?????????,https://raw.githubusercontent.com/easejun/arcaneArray_AstroBox_Release/refs/heads/main/icon.png,https://raw.githubusercontent.com/easejun/arcaneArray_AstroBox_Release/refs/heads/main/preview.png,quickapp,??????;????????????,n67;o65;o65m,easejun/arcaneArray.json,force_paid
??????,https://raw.githubusercontent.com/easejun/fish_AstroBox_Release/refs/heads/main/icon.png,https://raw.githubusercontent.com/easejun/fish_AstroBox_Release/refs/heads/main/preview.png,quickapp,??????;??????,n67;o65;o65m,easejun/fish.json,force_paid
?????????,https://raw.githubusercontent.com/SarmonFish/vela-doudizhu-release/refs/heads/main/icon.png,https://raw.githubusercontent.com/SarmonFish/vela-doudizhu-release/refs/heads/main/cover.png,quickapp,??????;?????????;??????,n67;n66;o66;o66nfc;o65;o65m;o62;o62m;n62,SarmonFish/vela-doudizhu.json,
???????????????,https://raw.githubusercontent.com/MapleMapleMa/Klein_Moretti/refs/heads/main/icon.png,https://raw.githubusercontent.com/MapleMapleMa/Klein_Moretti/refs/heads/main/??????.jpg,watchface,??????;????????????,"n66,o66,o66nfc",MapleMapleMa/KleinMoretti.json,
????????????,https://raw.githubusercontent.com/Tellmeway0/LearnBox/refs/heads/main/logo.png,https://raw.githubusercontent.com/Tellmeway0/LearnBox/refs/heads/main/cover.png,quickapp,??????;??????;??????,n67,Tellmeway/Learnbox.json,force_paid
??????Focus,https://raw.githubusercontent.com/Solan-486/Time-Y-Resource-Astrobox/refs/heads/main/icon.png,https://raw.githubusercontent.com/Solan-486/Time-Y-Resource-Astrobox/refs/heads/main/cover.png,quickapp,?????????;??????;????????????;??????;?????????,n67,Solan/Time-Y.json,force_paid
????????????,https://raw.githubusercontent.com/sf-yuzifu/ballsRace/refs/heads/main/icon.png,https://raw.githubusercontent.com/sf-yuzifu/ballsRace/refs/heads/main/preview.png,quickapp,??????;?????????;????????????;??????,n66;n67;o66;o66nfc,sf_yuzifu/ballsRace.json,
???????????? ??????,https://raw.githubusercontent.com/SmallK111407/KasumiWatchFace_AstroBox/refs/heads/main/icon.png,https://raw.githubusercontent.com/SmallK111407/KasumiWatchFace_AstroBox/refs/heads/main/%E5%A4%B4%E5%9B%BE.png,watchface,??????;?????????;????????????;?????????;????????????;?????????,n67,smallk111407/KasumiWatchFace.json,
??????,https://raw.githubusercontent.com/jfgege/Minesweeper-Vela/refs/heads/main/logo.png,https://raw.githubusercontent.com/jfgege/Minesweeper-Vela/refs/heads/main/header.png,quickapp,??????;??????;??????,n66;o66;o66nfc;n67;o65;n62;o62,JIFENG/Minesweeper.json,force_paid
?€????????€??????????,https://raw.githubusercontent.com/AL-1S-hash/AB-rc-pln/main/icon.png,https://raw.githubusercontent.com/AL-1S-hash/AB-rc-pln/main/preview0.png,watchface,??????;??????;?????????;????????????;???????????????,n67;n66;o66;o66nfc,sees/rcpln.json,paid
????????????-?????????,https://raw.githubusercontent.com/Hiqming/chuzhong/refs/heads/main/logo.png,https://raw.githubusercontent.com/Hiqming/chuzhong/refs/heads/main/1.jpg,quickapp,????????????;??????,n66;n67;o66;o66nfc,HiXiaomi/chuzhong.json,force_paid
????????????-?????????,https://raw.githubusercontent.com/Hiqming/gaozhong/refs/heads/main/logo.png,https://raw.githubusercontent.com/Hiqming/gaozhong/refs/heads/main/1.jpg,quickapp,????????????;??????,n66;n67;o66;o66nfc,HiXiaomi/gaozhong.json,force_paid
